1342924563      4 dr-xrwx--T  12 80       50350        4096 Mar 26 09:46 /data/sites/web/fontanebelpassoit
1342936241      4 -rw-r--r--   1 50350    50350        3457 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/jquery/jquery.schedule.js
1342936242      4 -rw-r--r--   1 50350    50350        3694 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/jquery/jquery.query.js
1342936243      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/crop
1342936244     20 -rw-r--r--   1 50350    50350       16485 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/crop/cropper.js
1342936245      4 -rw-r--r--   1 50350    50350        2949 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/crop/cropper.css
1342936246      4 -rw-r--r--   1 50350    50350         293 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/crop/marqueeVert.gif
1342936247      4 -rw-r--r--   1 50350    50350         277 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/crop/marqueeHoriz.gif
1342936248     16 -rw-r--r--   1 50350    50350       15787 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/twemoji.min.js
1342936249     40 -rw-r--r--   1 50350    50350       32934 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/twemoji.js
1342936250      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/thickbox
1342936251     16 -rw-r--r--   1 50350    50350       13275 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/thickbox/thickbox.js
1342936252      4 -rw-r--r--   1 50350    50350          94 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/thickbox/macFFBgHack.png
1342936253      4 -rw-r--r--   1 50350    50350        2659 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/thickbox/thickbox.css
1342936254     16 -rw-r--r--   1 50350    50350       15238 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/thickbox/loadingAnimation.gif
1342936255    808 -rw-r--r--   1 50350    50350      822237 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/zxcvbn.min.js
1342936256      4 -rw-r--r--   1 50350    50350        2643 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/shortcode.min.js
1342936257      4 -rw-r--r--   1 50350    50350         351 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/zxcvbn-async.min.js
1342936258      8 -rw-r--r--   1 50350    50350        5520 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/imagesloaded.min.js
1342936259     32 -rw-r--r--   1 50350    50350       25822 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/customize-base.js
1342936260     32 -rw-r--r--   1 50350    50350       26807 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/clipboard.js
1342936261     32 -rw-r--r--   1 50350    50350       25849 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/mce-view.js
1342936262      4 -rw-r--r--   1 50350    50350        3681 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/customize-models.min.js
1342936263      4 drwxr-xr-x   3 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/mediaelement
1342936264     16 -rw-r--r--   1 50350    50350       15758 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/mediaelement/mediaelementplayer-legacy.css
1342936265      4 -rw-r--r--   1 50350    50350        1191 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/mediaelement/mediaelement-migrate.min.js
1342936266     12 -rw-r--r--   1 50350    50350       11256 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/mediaelement/mediaelementplayer-legacy.min.css
1342936267      8 -rw-r--r--   1 50350    50350        4960 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/mediaelement/wp-mediaelement.css
1342936268      4 -rw-r--r--   1 50350    50350        2841 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/mediaelement/mediaelement-migrate.js
1342936269    264 -rw-r--r--   1 50350    50350      265827 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/mediaelement/mediaelement-and-player.js
1342936270      4 -rw-r--r--   1 50350    50350        3445 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/mediaelement/wp-playlist.min.js
1342936271     72 -rw-r--r--   1 50350    50350       68310 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/mediaelement/mediaelement.min.js
1342936272      4 -rw-r--r--   1 50350    50350        2754 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/mediaelement/wp-mediaelement.js
1342936273      8 -rw-r--r--   1 50350    50350        4186 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/mediaelement/wp-mediaelement.min.css
1342936274     16 -rw-r--r--   1 50350    50350       15907 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/mediaelement/mediaelementplayer.css
1342936275      4 -rw-r--r--   1 50350    50350        1107 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/mediaelement/wp-mediaelement.min.js
1342936276    124 -rw-r--r--   1 50350    50350      122582 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/mediaelement/mediaelement.js
1342936277      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/mediaelement/renderers
1342936278      8 -rw-r--r--   1 50350    50350        6464 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/mediaelement/renderers/vimeo.min.js
1342936279     16 -rw-r--r--   1 50350    50350       12416 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/mediaelement/renderers/vimeo.js
1342936280      4 -rw-r--r--   1 50350    50350        2883 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/mediaelement/mejs-controls.png
1342936281     12 -rw-r--r--   1 50350    50350       11407 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/mediaelement/mediaelementplayer.min.css
1342936282      8 -rw-r--r--   1 50350    50350        5410 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/mediaelement/wp-playlist.js
1342936283    160 -rw-r--r--   1 50350    50350      158005 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/mediaelement/mediaelement-and-player.min.js
1342936284      8 -rw-r--r--   1 50350    50350        4598 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/mediaelement/mejs-controls.svg
1342936285      4 -rw-r--r--   1 50350    50350         970 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/wp-list-revisions.js
1342936286      4 -rw-r--r--   1 50350    50350        3621 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/wp-pointer.min.js
1342936287     12 -rw-r--r--   1 50350    50350       10758 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/shortcode.js
1342936288      8 -rw-r--r--   1 50350    50350        7852 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/customize-base.min.js
1342936289     28 -rw-r--r--   1 50350    50350       22601 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/quicktags.js
1342936290     12 -rw-r--r--   1 50350    50350       10465 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/wp-custom-header.js
1342936291     12 -rw-r--r--   1 50350    50350       12058 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/media-audiovideo.min.js
1342936292     32 -rw-r--r--   1 50350    50350       25315 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/wp-lists.js
1342936293      4 -rw-r--r--   1 50350    50350        2929 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/wp-emoji-loader.min.js
1342936294    112 -rw-r--r--   1 50350    50350      109998 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/media-views.min.js
1342936295      4 -rw-r--r--   1 50350    50350        3772 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/wp-ajax-response.js
1342936296     16 -rw-r--r--   1 50350    50350       14682 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/wp-api.min.js
1342936652     12 -rw-r--r--   1 50350    50350       11253 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/wplink.min.js
1342936653      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/swfupload
1342936654      4 -rw-r--r--   1 50350    50350        1460 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/swfupload/handlers.js
1342936655      4 -rw-r--r--   1 50350    50350        1276 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/swfupload/handlers.min.js
1342936656      4 -rw-r--r--   1 50350    50350        1540 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/swfupload/license.txt
1342936657      8 -rw-r--r--   1 50350    50350        4439 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/swfupload/swfupload.js
1342936658     12 -rw-r--r--   1 50350    50350       10233 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/wp-pointer.js
1342936659     28 -rw-r--r--   1 50350    50350       24140 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/backbone.min.js
1342936660      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/codemirror
1342936661      4 -rw-r--r--   1 50350    50350        1002 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/codemirror/fakejshint.js
1342936662      4 -rw-r--r--   1 50350    50350         984 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/codemirror/htmlhint-kses.js
1342936663    364 -rw-r--r--   1 50350    50350      366769 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/codemirror/csslint.js
1342936664    284 -rw-r--r--   1 50350    50350      283149 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/codemirror/esprima.js
1342936665     20 -rw-r--r--   1 50350    50350       17735 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/codemirror/htmlhint.js
1342936666     16 -rw-r--r--   1 50350    50350       16189 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/codemirror/jsonlint.js
1342936667    576 -rw-r--r--   1 50350    50350      585414 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/codemirror/codemirror.min.js
1342936668     16 -rw-r--r--   1 50350    50350       15899 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/codemirror/codemirror.min.css
1342936669     28 -rw-r--r--   1 50350    50350       24138 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/masonry.min.js
1342936670     20 -rw-r--r--   1 50350    50350       18726 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/wp-emoji-release.min.js
1342936671     12 -rw-r--r--   1 50350    50350       10885 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/media-editor.min.js
1342936672      8 -rw-r--r--   1 50350    50350        4207 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/wp-auth-check.js
1342936673      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/plupload
1342936674     16 -rw-r--r--   1 50350    50350       15605 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/plupload/plupload.min.js
1342936675     20 -rw-r--r--   1 50350    50350       20409 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/plupload/handlers.js
1342936676    256 -rw-r--r--   1 50350    50350      254084 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/plupload/moxie.js
1342936677     64 -rw-r--r--   1 50350    50350       60314 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/plupload/plupload.js
1342936678     12 -rw-r--r--   1 50350    50350       11934 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/plupload/handlers.min.js
1342936679     20 -rw-r--r--   1 50350    50350       16705 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/plupload/wp-plupload.js
1342936680     20 -rw-r--r--   1 50350    50350       17987 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/plupload/license.txt
1342936681      8 -rw-r--r--   1 50350    50350        6036 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/plupload/wp-plupload.min.js
1342936682     92 -rw-r--r--   1 50350    50350       87394 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/plupload/moxie.min.js
1342936683      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/jcrop
1342936684      4 -rw-r--r--   1 50350    50350        2068 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/jcrop/jquery.Jcrop.min.css
1342936685     28 -rw-r--r--   1 50350    50350       22585 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/jcrop/jquery.Jcrop.min.js
1342936686      4 -rw-r--r--   1 50350    50350         323 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/jcrop/Jcrop.gif
1342936687      8 -rw-r--r--   1 50350    50350        4442 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/wp-custom-header.min.js
1342936688      4 -rw-r--r--   1 50350    50350        1023 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/js/api-request.min.js
1342936689     16 -rw-r--r--   1 50350    50350       12909 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/bookmark-template.php
1342936690     76 -rw-r--r--   1 50350    50350       70609 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/widgets.php
1342936691     16 -rw-r--r--   1 50350    50350       15994 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/class-wp-embed.php
1342936692      4 -rw-r--r--   1 50350    50350        3048 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/feed-atom.php
1342936693     36 -rw-r--r--   1 50350    50350       32102 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/class-wp-image-editor-imagick.php
1342936694      4 -rw-r--r--   1 50350    50350        2543 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/class-IXR.php
1342936695      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/style-engine
1342936696      8 -rw-r--r--   1 50350    50350        4688 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/style-engine/class-wp-style-engine-processor.php
1342936697     32 -rw-r--r--   1 50350    50350       26838 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/style-engine/class-wp-style-engine.php
1342936698      8 -rw-r--r--   1 50350    50350        5197 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/style-engine/class-wp-style-engine-css-declarations.php
1342936699      4 -rw-r--r--   1 50350    50350        3115 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/style-engine/class-wp-style-engine-css-rules-store.php
1342936700      4 -rw-r--r--   1 50350    50350        4068 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/style-engine/class-wp-style-engine-css-rule.php
1342936701      4 -rw-r--r--   1 50350    50350         445 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/wp-db.php
1342936702     32 -rw-r--r--   1 50350    50350       25784 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/nav-menu-template.php
1342936703    332 -rw-r--r--   1 50350    50350      335700 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/formatting.php
1342936704     20 -rw-r--r--   1 50350    50350       16859 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/class-wp-http-streams.php
1342936705      8 -rw-r--r--   1 50350    50350        6833 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/class-wp-metadata-lazyloader.php
1342936706     72 -rw-r--r--   1 50350    50350       66793 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/post-template.php
1342936707      8 -rw-r--r--   1 50350    50350        5504 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/feed-atom-comments.php
1342936708      8 -rw-r--r--   1 50350    50350        6263 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/pluggable-deprecated.php
1342936709    136 -rw-r--r--   1 50350    50350      133098 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/theme.php
1342936710     28 -rw-r--r--   1 50350    50350       24154 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/template.php
1342936711     20 -rw-r--r--   1 50350    50350       18807 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/class-wp-text-diff-renderer-table.php
1342936712      8 -rw-r--r--   1 50350    50350        7451 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/class-wp-session-tokens.php
1342936713      8 -rw-r--r--   1 50350    50350        5013 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/class-wp-block-type-registry.php
1342936714      4 -rw-r--r--   1 50350    50350         647 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/wp-diff.php
1342936715     96 -rw-r--r--   1 50350    50350       91354 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/option.php
1342936716      8 -rw-r--r--   1 50350    50350        6630 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/class-wp-locale-switcher.php
1342936717      8 -rw-r--r--   1 50350    50350        7100 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/post-formats.php
1342936718      4 -rw-r--r--   1 50350    50350         544 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/template-canvas.php
1342936719     16 -rw-r--r--   1 50350    50350       14759 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/functions.wp-scripts.php
1342936720      4 -rw-r--r--   1 50350    50350         664 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/class-phpmailer.php
1342936721    216 -rw-r--r--   1 50350    50350      214948 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/class-wp-xmlrpc-server.php
1342936722      8 -rw-r--r--   1 50350    50350        6689 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/class-wp-http-encoding.php
1342936723      4 -rw-r--r--   1 50350    50350        2832 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/theme-previews.php
1342936724      8 -rw-r--r--   1 50350    50350        4900 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-includes/ms-default-constants.php
1342936725      8 -rw-r--r--   1 50350    50350        7387 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-activate.php
1342936726      8 drwxr-xr-x   9 50350    50350        8192 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin
1342936727     12 -rw-r--r--   1 50350    50350       10703 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/edit-tag-form.php
1342936728      8 drwxr-xr-x   2 50350    50350        8192 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images
1342936729      8 -rw-r--r--   1 50350    50350        5111 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/post-formats32-vs.png
1342936730      4 -rw-r--r--   1 50350    50350         863 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/arrows-2x.png
1342936731      4 -rw-r--r--   1 50350    50350          70 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/resize-rtl.gif
1342936732     12 -rw-r--r--   1 50350    50350        8946 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/contribute-no-code.svg
1342936733      4 -rw-r--r--   1 50350    50350         400 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/date-button.gif
1342936734     44 -rw-r--r--   1 50350    50350       40170 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/browser-rtl.png
1342936735      4 -rw-r--r--   1 50350    50350        2480 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/wordpress-logo.png
1342936736      4 -rw-r--r--   1 50350    50350        1257 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/stars-2x.png
1342936737     44 -rw-r--r--   1 50350    50350       40626 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/browser.png
1342936738      8 -rw-r--r--   1 50350    50350        5142 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/post-formats32.png
1342936739      4 -rw-r--r--   1 50350    50350        2157 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/post-formats.png
1342936740      4 -rw-r--r--   1 50350    50350         398 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/bubble_bg.gif
1342936741     28 -rw-r--r--   1 50350    50350       21396 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/icons32-vs-2x.png
1342936742      4 -rw-r--r--   1 50350    50350        3344 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/dashboard-background.svg
1342936743      4 -rw-r--r--   1 50350    50350        3656 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/spinner.gif
1342936744      4 -rw-r--r--   1 50350    50350         114 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/comment-grey-bubble.png
1342936745     20 -rw-r--r--   1 50350    50350       17876 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/contribute-main.svg
1342936746    108 -rw-r--r--   1 50350    50350      102792 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/about-texture.png
1342936747      8 -rw-r--r--   1 50350    50350        7664 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/imgedit-icons-2x.png
1342936748      4 -rw-r--r--   1 50350    50350         243 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/arrows.png
1342936749      4 -rw-r--r--   1 50350    50350         147 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/align-center-2x.png
1342936750      4 -rw-r--r--   1 50350    50350        1523 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/list-2x.png
1342936751     12 -rw-r--r--   1 50350    50350        8875 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/wpspin_light-2x.gif
1342936752      4 -rw-r--r--   1 50350    50350         825 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/xit-2x.gif
1342936753      4 -rw-r--r--   1 50350    50350         719 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/generic.png
1342936754     16 -rw-r--r--   1 50350    50350       12453 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/menu-vs-2x.png
1342936755      8 -rw-r--r--   1 50350    50350        8023 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/icons32.png
1342936756      4 -rw-r--r--   1 50350    50350        3113 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/w-logo-blue.png
1342936757      4 -rw-r--r--   1 50350    50350         323 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/media-button.png
1342936758      8 -rw-r--r--   1 50350    50350        7536 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/spinner-2x.gif
1342936759      4 -rw-r--r--   1 50350    50350        3645 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/about-release-badge.svg
1342936760      8 -rw-r--r--   1 50350    50350        5039 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/menu.png
1342936761      4 -rw-r--r--   1 50350    50350         417 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/align-none.png
1342936762     28 -rw-r--r--   1 50350    50350       21770 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/icons32-2x.png
1342936763      4 -rw-r--r--   1 50350    50350         360 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/marker.png
1342936764      0 -rw-r--r--   1 50350    50350          64 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/resize.gif
1342936765      4 -rw-r--r--   1 50350    50350          97 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/sort-2x.gif
1342936766      4 -rw-r--r--   1 50350    50350         546 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/align-center.png
1342936767      4 -rw-r--r--   1 50350    50350        1825 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/freedom-3.svg
1342936768      4 -rw-r--r--   1 50350    50350        1368 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/loading.gif
1342936769      4 -rw-r--r--   1 50350    50350         258 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/comment-grey-bubble-2x.png
1342936770      4 -rw-r--r--   1 50350    50350        1521 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/wordpress-logo.svg
1342936771      4 -rw-r--r--   1 50350    50350         424 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/bubble_bg-2x.gif
1342936772      4 -rw-r--r--   1 50350    50350         509 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/align-right.png
1342936773      4 -rw-r--r--   1 50350    50350        3221 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/freedom-4.svg
1342936774      4 -rw-r--r--   1 50350    50350        1639 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/wordpress-logo-white.svg
1342936775      4 -rw-r--r--   1 50350    50350         200 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/media-button-image.gif
1342936776      4 -rw-r--r--   1 50350    50350        4055 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/imgedit-icons.png
1342936777      4 -rw-r--r--   1 50350    50350         924 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/stars.png
1342936778      4 -rw-r--r--   1 50350    50350        2052 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/wpspin_light.gif
1342936779      4 -rw-r--r--   1 50350    50350         121 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/align-none-2x.png
1342936780      4 -rw-r--r--   1 50350    50350         181 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/xit.gif
1342936781      0 -rw-r--r--   1 50350    50350          55 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/sort.gif
1342936782      4 -rw-r--r--   1 50350    50350        1003 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-admin/images/list.png
